label,name,notice,furigana
可燃ごみ,DVD,,テ
可燃ごみ,テニスラケット,,テ
可燃ごみ,テレホンカード,,テ
可燃ごみ,トイレブラシ（プラスチック製）,,ト
可燃ごみ,トタン（プラスチック製）,指定袋に入れるか、1m以内にして束ね、【不用】と表示して出す。1m超になるものは不燃・粗大ごみへ,ト
可燃ごみ,トレイ（プラスチック製）,金属製は不燃・粗大ごみへ,ト
可燃ごみ,灯油ポンプ（手動式）,,ト
可燃ごみ,籐製品,1mを超えるものは不燃・粗大ごみへ,ト
可燃ごみ,長靴,,ナ
可燃ごみ,ぬいぐるみ,指定袋に入れるか、【不用】と表示して出す,ヌ
可燃ごみ,布くず,,ヌ
可燃ごみ,ネコ砂,,ネ
可燃ごみ,粘着カーペットクリーナー（シート紙）,,ネ
可燃ごみ,粘土,,ネ
可燃ごみ,バインダー（文具）,金属部分は不燃・粗大ごみへ,ハ
可燃ごみ,ハケ,,ハ
可燃ごみ,バケツ（非金属）,,ハ
可燃ごみ,バット（木製、プラスチック製）,,ハ
可燃ごみ,ハンガー（プラスチック製・木製）,,ハ
可燃ごみ,花火,水で湿らせて出す,ハ
可燃ごみ,灰,水に濡らしてから出す,ハ
可燃ごみ,歯ブラシ,,ハ
可燃ごみ,発泡スチロール,事業用は収集不可,ハ
可燃ごみ,ビデオテープ,,ヒ
可燃ごみ,ビニール袋,,ヒ
可燃ごみ,BD（ブルーレイディスク）,,フ
可燃ごみ,FD（フロッピーディスク）,,フ
可燃ごみ,フィルム、フィルムケース,,フ
可燃ごみ,プラスチックケース,,フ
可燃ごみ,プラモデル,,フ
可燃ごみ,プランター（木製、プラスチック製）,1mを超えるものは不燃・粗大ごみへ,フ
可燃ごみ,筆,,フ
可燃ごみ,布団,指定袋に入れるか、たたんでヒモでしばり【不用】と表示して出す,フ
可燃ごみ,布団カバー,自治会・町内会等で実施している集団回収で集めている場合はできるだけそちらへ,フ
可燃ごみ,風呂のふた（木製、プラスチック製）,指定袋に入れるか、1m以内にしてヒモでしばり、【不用】と表示して出す　1mを超える場合は不燃・粗大ごみへ,フ
可燃ごみ,風呂敷（ビニール）,,フ
可燃ごみ,風呂敷（布）,自治会・町内会等で実施している集団回収で集めている場合はできるだけそちらへ,フ
可燃ごみ,噴霧器（手動・非金属）,1mを超えるものは不燃・粗大ごみへ,フ
可燃ごみ,ヘアーブラシ,,ヘ
可燃ごみ,ベニヤ板,1mを超えるものは不燃・粗大ごみへ,ヘ
可燃ごみ,ベルト,取り外しが可能なバックルは不燃・粗大ごみへ,ヘ
可燃ごみ,ヘルメット（プラスチック製）,,ヘ
可燃ごみ,便座（プラスチック製）,,ヘ
可燃ごみ,ほうき,,ホ
可燃ごみ,ホース,,ホ
可燃ごみ,ホースリール,金属製のものは不燃・粗大ごみへ,ホ
可燃ごみ,ボール（球）,空気を抜けるものは抜く,ホ
可燃ごみ,ポリタンク,指定袋に入れるか、【不用】と表示して出す,ホ
可燃ごみ,保冷剤,,ホ
可燃ごみ,帽子,,ホ
可燃ごみ,哺乳びん（プラスチック製）,,ホ
可燃ごみ,マスク,,マ
可燃ごみ,マット（ウレタンマット等）,指定袋に入れるか、たたんでヒモでしばり【不用】と表示して出す,マ
可燃ごみ,マットレス（スプリングなし）,指定袋に入れるか、たたんでヒモでしばり【不用】と表示して出す,マ
可燃ごみ,まな板,,マ
可燃ごみ,枕,指定袋に入れるか、【不用】と表示して出す,マ
可燃ごみ,めがね（プラスチック製）,それ以外の素材は不燃・粗大ごみへ,メ
可燃ごみ,モップ,柄は、不燃・粗大ごみへ,モ
可燃ごみ,毛布（電気式以外）,指定袋に入れるか、たたんでヒモでしばり【不用】と表示して出す,モ
可燃ごみ,木炭,,モ
可燃ごみ,湯たんぽ（プラスチック製、ゴム製）,,ユ
可燃ごみ,浴衣,自治会・町内会等で実施している集団回収で集めている場合はできるだけそちらへ,ユ
可燃ごみ,よしず,指定袋に入れるか、1m以内にして束ねて出す,ヨ
可燃ごみ,養生シート,事業用は収集不可,ヨ
可燃ごみ,ラップ,,ラ
可燃ごみ,ランドセル,,ラ
可燃ごみ,リコーダー,,リ
可燃ごみ,レジャーシート,指定袋に入れるか、たたんでヒモでしばり【不用】と表示して出す,レ
可燃ごみ,ロープ（ワイヤーは除く）,,ロ
可燃ごみ,割り箸,,ワ
資源回収,お茶の缶,錆や汚れがひどい場合は不燃・粗大へ,カ
資源回収,スチール缶,錆や汚れがひどい場合は不燃・粗大へ,カ
資源回収,スプレー缶,必ず穴をあけて出す　錆や汚れがひどい場合は不燃・粗大へ,カ
資源回収,ペンキの缶,中身をふき取って出す　錆や汚れがひどい場合は不燃・粗大へ,カ
資源回収,菓子・海苔・ミルク等の缶,錆や汚れがひどい場合は不燃・粗大へ,カ
資源回収,油の缶,油分を取り除いて出す　錆や汚れがひどい場合は不燃・粗大へ,カ
資源回収,カセットコンロ用ボンベ,ガスを使い切り、火の気のない風通しの良い場所で穴をあけて出す,カ
資源回収,缶アルミ缶,錆や汚れがひどい場合は不燃・粗大へ,カ
資源回収,缶のふた（金属）,缶回収ネットの網目より小さいものは不燃・粗大ごみへ,カ
資源回収,殺虫スプレー缶,中身は使い切って穴をあけて出す,サ
資源回収,ジャムのびん,,シ
資源回収,スプレー缶,中身を使い切って穴をあけて出す,ス
資源回収,びん（飲食用・調味料）,中身を使い切り、水洗いして出す。割れたびん、化粧品のびんは不燃・粗大ごみへ,ヒ
資源回収,ペットボトル（飲料・調味料）,中身を使い切り、水洗いして出す（キャップは外す）　,ヘ
資源回収,ペンキの缶,中身をふき取って出す。錆や汚れがひどいものは不燃・粗大ごみへ,ヘ
資源回収,ヨーグルトのびん,,ヨ
不燃・粗大,アイロン,【小型家電】,ア
不燃・粗大,アイロン台（金属製）,,ア
不燃・粗大,アコーディオンカーテン,,ア
不燃・粗大,アルミガード（天ぷらガード）,,ア
不燃・粗大,アルミサッシ,個人で取り外したものに限る,ア
不燃・粗大,アンテナ（パラボラ、パラボラ以外）,屋外用は分解して出す。パラボラアンテナは小型家電でも可【小型家電】,ア
不燃・粗大,アンプ（音を増幅する機械）,【小型家電】,ア
不燃・粗大,雨樋（金属・非金属）,排出が多い場合は縛る,ア
不燃・粗大,穴あけパンチ,,ア
不燃・粗大,足こぎ自動車(子どもの玩具）,,ア
不燃・粗大,編み機,電気式は小型家電でも可【小型家電】,ア
不燃・粗大,網戸,個人で取り外したものに限る,ア
不燃・粗大,いす（金属製）,,イ
不燃・粗大,いす（木製・プラスチック製）,解体して1m以内であれば可燃ごみでも可,イ
不燃・粗大,イヤホン,【小型家電】,イ
不燃・粗大,衣装ケース（多段）,,イ
不燃・粗大,一輪車（スポーツ用・ねこ・金属製）,,イ
不燃・粗大,石臼,,イ
不燃・粗大,ウォーキングマシン（健康器具）,電気式は小型家電でも可【小型家電】,ウ
不燃・粗大,ウッドデッキ,解体して1m以内であれば可燃ごみでも可,ウ
不燃・粗大,臼,,ウ
不燃・粗大,植木鉢（陶器製）,,ウ
不燃・粗大,乳母車,,ウ
不燃・粗大,MDプレイヤー,【小型家電】,エ
不燃・粗大,エアーウォーカー（健康器具）,,エ
不燃・粗大,エアガン（金属製）,,エ
不燃・粗大,エレクトーン,【小型家電】,エ
不燃・粗大,映像機器（各種ビデオカメラ、各種録音再生デッキ、チューナー,【小型家電】,エ
不燃・粗大,延長コード（室内用）,【小型家電】,エ
不燃・粗大,オイルヒーター,オイルは購入店または取扱店、製造メーカーに相談,オ
不燃・粗大,オーブントースター,【小型家電】,オ
不燃・粗大,オーブンレンジ（ガス）,,オ
不燃・粗大,オーブンレンジ（電気）,【小型家電】,オ
不燃・粗大,おもちゃ（電気・電池等でうごくもの）,電池は外す【小型家電】,オ
不燃・粗大,おもり（釣具）,,オ
不燃・粗大,オルガン（電子オルガンを含む）,大型のものは収集不可。電子オルガンは小型家電でも可【小型家電】,オ
不燃・粗大,オルゴール,電気式は小型家電でも可【小型家電】,オ
不燃・粗大,温度計（水銀あり）,中が見える小袋等に入れ、他のものと分けて出す,オ
不燃・粗大,温度計（水銀なし）,電気式は小型家電でも可。電池は外す【小型家電】,オ
不燃・粗大,置物（像・壺・はく製）,,オ
不燃・粗大,斧,刃は紙等に包み、危険防止措置をして出す。,オ
不燃・粗大,一斗缶（家庭用）,事業用は回収不可,カ
不燃・粗大,カーテンレール,木製のものは、解体して1m以内であれば可燃ごみでも可,カ
不燃・粗大,カーペット(電気式）,【小型家電】,カ
不燃・粗大,カイロ（電気式）,【小型家電】,カ
不燃・粗大,かき氷機,電気式は小型家電でも可。プラスチック製は可燃ごみへ【小型家電】,カ
不燃・粗大,かご（金属製）,,カ
不燃・粗大,かご（非金属）,木製・プラスチック製などの可燃性で、1m以内のものは可燃ごみへ,カ
不燃・粗大,ガスストーブ,,カ
不燃・粗大,ガステーブル・ガス台（テーブルや台上のコンロ、グリル付含む）,,カ
不燃・粗大,ガスファンヒーター,電池は外す【小型家電】,カ
不燃・粗大,ガスレンジカバー（硬質金属／ステンレス等、ガスレンジ周りのつい立等）,,カ
不燃・粗大,カセットコンロ・ガスコンロ,電池とカセットコンロ用ボンベは外す,カ
不燃・粗大,カセットデッキ,【小型家電】,カ
不燃・粗大,カッター,刃は紙等に包み、危険防止措置をして出す,カ
不燃・粗大,かばん（金属製）,,カ
不燃・粗大,カミソリ,刃を紙等に包み、危険防止措置をして出す,カ
不燃・粗大,カメラ,電池は外す【小型家電】,カ
不燃・粗大,カメラレンズ,,カ
不燃・粗大,カラオケセット,【小型家電】,カ
不燃・粗大,ガラス,,カ
不燃・粗大,加湿器,水は抜く【小型家電】,カ
不燃・粗大,家具の一部（金属製）,,カ
不燃・粗大,家具の一部（非金属）,木製・プラスチック製などの可燃性で、1m以内のものは可燃ごみへ,カ
不燃・粗大,花瓶（金属製）,,カ
不燃・粗大,花瓶（非金属）,木製・プラスチック製などの可燃性で、1m以内のものは可燃ごみへ,カ
不燃・粗大,懐中電灯,電池は外す【小型家電】,カ
不燃・粗大,楽器（金属／フルート、トランペット、堅琴、ドラムセット、シンバルなど）,,カ
不燃・粗大,楽器（非金属／リコーダー、尺八、ギター、バイオリン、ハープ、琴等）,可燃性で1m以内のものは可燃ごみへ,カ
不燃・粗大,額縁,木製・プラスチック製などの可燃性で、1m以内のものは可燃ごみへ,カ
不燃・粗大,鎌,刃を紙等に包み、危険防止措置をして出す,カ
不燃・粗大,乾燥機（衣類乾燥機を除く）,【小型家電】,カ
不燃・粗大,乾電池（マンガン・アルカリ）,,カ
不燃・粗大,換気扇,【小型家電】,カ
不燃・粗大,換気扇フード（金属・非金属）,可燃性で1m以内のものは可燃ごみへ,カ
不燃・粗大,鏡,,カ
不燃・粗大,傘,大人1人で持てる程度に束ねる。,カ
不燃・粗大,傘立て（金属製）,,カ
不燃・粗大,傘立て（非金属）,木製・プラスチック製などの可燃性で、1m以内のものは可燃ごみへ,カ
不燃・粗大,キーボード(パソコン）,パソコンリサイクルと同時に申し込みも可能【小型家電】,キ
不燃・粗大,キーボード（楽器）,【小型家電】,キ
不燃・粗大,ギター（エレキ）,【小型家電】,キ
不燃・粗大,ギター（クラシック）,,キ
不燃・粗大,ギターアンプ,【小型家電】,キ
不燃・粗大,キックボード（金属）,,キ
不燃・粗大,キャリア（車用品）（金属・非金属）,,キ
不燃・粗大,キャリー（バッグ付含む）（金属・非金属）,可燃性のもので1m以内は可燃ごみへ,キ
不燃・粗大,キャリーカート,プラスチック製で1m以内のものは可燃ごみへ,キ
不燃・粗大,キャンプ用品（いす）（金属・非金属）,可燃性のもので1m以内は可燃ごみへ,キ
不燃・粗大,キャンプ用品（タープ）,生地部分は可燃ごみへ,キ
不燃・粗大,キャンプ用品（テーブル）（金属・非金属）,可燃性のもので1m以内は可燃ごみへ,キ
不燃・粗大,キャンプ用品（テント）,生地部分は可燃ごみへ,キ
不燃・粗大,キャンプ用品（バーベキュー台）,,キ
不燃・粗大,キャンプ用品（パラソル）,,キ
不燃・粗大,鏡台・ドレッサー,,キ
不燃・粗大,金魚鉢（ガラス製）,,キ
不燃・粗大,金庫（手提げ）,,キ
不燃・粗大,クリスマスツリー（金属・非金属）,可燃性のもので1m以内は可燃ごみへ,ク
不燃・粗大,空気清浄機,【小型家電】,ク
不燃・粗大,空気入れ（金属）,,ク
不燃・粗大,鍬・すき,刃は紙等に包み、危険防止措置をして出す,ク
不燃・粗大,鎖（金属製）,プラスチック製は可燃ごみへ,ク
不燃・粗大,草刈機（電気式）,農業用・事業用は収集不可【小型家電】,ク
不燃・粗大,草刈機(燃料式),農業用・事業用は収集不可,ク
不燃・粗大,釘・クリップ,先端は紙等に包み、危険防止措置をして出す,ク
不燃・粗大,ゲーム機（家庭用）,【小型家電】,ケ
不燃・粗大,げた箱（金属・非金属）,中身は空にして出す,ケ
不燃・粗大,化粧品のケース（金属製）,,ケ
不燃・粗大,化粧品のびん,,ケ
不燃・粗大,携帯電話,販売店等で回収している場合はできるだけそちらへ【小型家電】,ケ
不燃・粗大,蛍光管・蛍光灯,,ケ
不燃・粗大,血圧計（水銀あり）,中が見える小袋等に入れ、他のものと分けて出す,ケ
不燃・粗大,血圧計（水銀なし）,電池は外す【小型家電】,ケ
不燃・粗大,健康器具（ダンベル等）,,ケ
不燃・粗大,剣山（けんざん）,紙等に包み、危険防止措置をして出す,ケ
不燃・粗大,玄関マット（金属製）,金属製以外は可燃ごみへ,ケ
不燃・粗大,こいのぼり（ポール）風車付含む,,コ
不燃・粗大,こいのぼり（風車のみ）,,コ
不燃・粗大,コーナーボード（金属・非金属）,,コ
不燃・粗大,コーヒーメーカー,【小型家電】,コ
不燃・粗大,こたつ（一式）,【小型家電】,コ
不燃・粗大,コピー機（家庭用）,オフィス用は収集不可。トナーは購入先または取扱店、製造メーカー等に返却【小型家電】,コ
不燃・粗大,ごみ箱（金属製）,,コ
不燃・粗大,ゴルフクラブ,大人が1人で持てる程度に縛る,コ
不燃・粗大,ゴルフバッグ,指定袋に入るもの、1m以内のものは【不用】と表示して可燃ごみへ,コ
不燃・粗大,コンテナ（金属・非金属）,木製・プラスチック製などの可燃性で、1m以内のものは可燃ごみへ,コ
不燃・粗大,工具（金属・非金属）,,コ
不燃・粗大,高圧洗浄機,事業用は収集不可。電気式は小型家電でも可【小型家電】,コ
不燃・粗大,米びつ（金属・非金属）,プラスチック製で1m以内のものは可燃ごみへ,コ
不燃・粗大,サーフボード,,サ
不燃・粗大,サイドボード（金属・非金属）,,サ
不燃・粗大,座椅子,木製で指定袋に入るもの、1m以内のものは可燃ごみへ,サ
不燃・粗大,柵（屋内用の危険防止柵）（金属・非金属）,,サ
不燃・粗大,皿（ガラス製・陶器製）,,サ
不燃・粗大,皿（金属製）,,サ
不燃・粗大,三脚（カメラ用）,木製・プラスチック製などの可燃性で、1m以内のものは可燃ごみへ,サ
不燃・粗大,三輪車（子ども用）,プラスチック製で指定袋に入るもの、1m以内のものは可燃ごみへ,サ
不燃・粗大,散水器,プラスチック製など可燃性のものは可燃ごみへ,サ
不燃・粗大,CDプレイヤー,【小型家電】,シ
不燃・粗大,シェーバー,【小型家電】,シ
不燃・粗大,シェーバー洗浄機,洗浄液は抜いて出す【小型家電】,シ
不燃・粗大,ジューサー,【小型家電】,シ
不燃・粗大,シュレッダー,事業用は不可。電気式は小型家電でも可【小型家電】,シ
不燃・粗大,シルバーカー（荷物用手押し車）,,シ
不燃・粗大,磁石（マグネット）,,シ
不燃・粗大,自転車（電動アシスト付）,バッテリーは取り外して、販売店等へ,シ
不燃・粗大,自転車（二輪車・三輪車）,,シ
不燃・粗大,自転車のかご（金属・非金属）,木製・プラスチック製などの可燃性で、1m以内のものは可燃ごみへ,シ
不燃・粗大,自転車のサドル（金属・非金属）,木製・プラスチック製は可燃ごみへ,シ
不燃・粗大,自転車の荷台（金属・非金属）,木製・プラスチック製などの可燃性で、1m以内のものは可燃ごみへ,シ
不燃・粗大,自転車空気入れ,,シ
不燃・粗大,七輪,,シ
不燃・粗大,芝刈機（電気式）,農業用・事業用は収集不可　電気式は小型家電も可【小型家電】,シ
不燃・粗大,芝刈機（燃料式）,農業用・事業用は収集不可,シ
不燃・粗大,収納ケース、収納箱（金属・非金属）,木製・プラスチック製などの可燃性で、1m以内のものは可燃ごみへ,シ
不燃・粗大,除湿機,コンプレッサー有（冷媒入）は不可。ただし、小型家電として出す場合はコンプレッサー有（冷媒入）でも可【小型家電】,シ
不燃・粗大,照明器具（庭園灯、シーリングライト、ペンダントライト、卓上スタンド、アームスタンド等）,【小型家電】,シ
不燃・粗大,障子,解体して1m以内であれば可燃ごみでも可,シ
不燃・粗大,浄水器（電気式）,内部の水を極力抜く【小型家電】,シ
不燃・粗大,食器（ガラス製・陶器製・金属製）,,シ
不燃・粗大,食器乾燥機,【小型家電】,シ
不燃・粗大,食器洗浄機,【小型家電】,シ
不燃・粗大,食器棚,木製・プラスチック製などの可燃性のものは、解体して1m以内であれば可燃ごみでも可,シ
不燃・粗大,足こぎ自転車（子どもの玩具）,,シ
不燃・粗大,スキー板・ストック,,ス
不燃・粗大,スキャナ,事業所用は収集不可【小型家電】,ス
不燃・粗大,スクリーン・映写幕・銀幕,,ス
不燃・粗大,スケートボード,転がらないように注意して出す,ス
不燃・粗大,すだれ（金属製）,,ス
不燃・粗大,スタンプ台（金属製）,,ス
不燃・粗大,ステッパー（健康器具）,,ス
不燃・粗大,ステレオセット,【小型家電】,ス
不燃・粗大,ストーブ（石油）,燃料は抜く。電池は外す。電池を使用しないものは小型家電不可【小型家電】,ス
不燃・粗大,ストーブ（電気）,【小型家電】,ス
不燃・粗大,スノーボード,,ス
不燃・粗大,スピーカー,【小型家電】,ス
不燃・粗大,スピーカーボックス,電気配線があるものは小型家電でも可【小型家電】,ス
不燃・粗大,スプーン（金属製）,,ス
不燃・粗大,スプーン（陶器製）,,ス
不燃・粗大,ズボンプレッサー,【小型家電】,ス
不燃・粗大,スマートフォン,ショップ等で回収している場合はできるだけそちらへ【小型家電】,ス
不燃・粗大,隙間家具・引出家具（金属・非金属）,可燃性のもので1m以内のものは可燃ごみへ,ス
不燃・粗大,水槽（ガラス製）,,ス
不燃・粗大,水筒（金属製）,,ス
不燃・粗大,炊飯器,【小型家電】,ス
不燃・粗大,せともの,,セ
不燃・粗大,石油ストーブ,燃料は抜く。電池は外す。電池を使用しないものは小型家電不可【小型家電】,セ
不燃・粗大,石油ファンヒーター,燃料は抜く。電池は外す【小型家電】,セ
不燃・粗大,扇風機,【小型家電】,セ
不燃・粗大,洗濯ばさみ（金属製）,,セ
不燃・粗大,洗面器（金属製）,,セ
不燃・粗大,剪定ばさみ,先端を紙等に包み、危険防止をして出す,セ
不燃・粗大,ソファー,スプリングがなく、1m以内のものは指定袋に入れるか、【不用】と表示して可燃ごみへ,ソ
不燃・粗大,そり（金属・非金属）,木製・プラスチック製などの可燃性で、1m以内のものは可燃ごみへ,ソ
不燃・粗大,掃除機,【小型家電】,ソ
不燃・粗大,タイヤチェーン（金属製）,,タ
不燃・粗大,タイヤホイール,タイヤ付は収集不可,タ
不燃・粗大,タブレット,販売店等で回収している場合はできるだけそちらへ【小型家電】,タ
不燃・粗大,たらい（金属製）,プラスチック製などの可燃性で、1m以内のものは可燃ごみへ,タ
不燃・粗大,たわし（金属製）,金属製以外は可燃ごみへ,タ
不燃・粗大,タンス・チェスト（金属・非金属）,可燃性のもので解体して1m以内であれば可燃ごみでも可,タ
不燃・粗大,ダンベル・鉄アレイ,,タ
不燃・粗大,高枝切りばさみ,刃の部分を紙等に包み、危険防止措置をして出す,タ
不燃・粗大,体温計（水銀あり）,中が見える小袋等に入れ、他のものと分けて出す,タ
不燃・粗大,体温計（水銀なし）,電池入りは外す。電気式は小型家電でも可【小型家電】,タ
不燃・粗大,体重計,電池入りは外す。電気式は小型家電でも可【小型家電】,タ
不燃・粗大,耐熱ガラス,,タ
不燃・粗大,台（縁台、調理台、テレビ台、踏み台、ミシン台、など）（金属・非金属）,木製・プラスチック製などの可燃性のものは、解体して1m以内であれば可燃ごみでも可,タ
不燃・粗大,台車,,タ
不燃・粗大,卓（カウンター、座卓、食卓、テーブルなど）（金属・非金属）,,タ
不燃・粗大,卓球台,,タ
不燃・粗大,棚（金属）,,タ
不燃・粗大,棚（非金属）,解体して1m以内であれば可燃ごみでも可,タ
不燃・粗大,竹馬（金属・非金属）,木製・プラスチック製などの可燃性で、1m以内のものは可燃ごみへ,タ
不燃・粗大,チャイルドシート（車用品）,プラスチック製などの可燃性で、1m以内のものは可燃ごみへ,チ
不燃・粗大,地球儀,可燃性のものは可燃ごみへ,チ
不燃・粗大,茶筒（金属製）,,チ
不燃・粗大,つめ切り,,ツ
不燃・粗大,机（金属製・非金属）,木製などの可燃性のものは、解体して1m以内であれば可燃ごみでも可,ツ
不燃・粗大,使い捨てライター,使いきって、中が見える小袋等に入れ、他のものと分けて出す,ツ
不燃・粗大,漬物の重し,石は不可（購入店または取扱店に相談）,ツ
不燃・粗大,釣竿,可燃性で1m以内のものは可燃ごみへ,ツ
不燃・粗大,突っ張り棚,可燃性で1m以内のものは可燃ごみへ,ツ
不燃・粗大,突っ張り棒,可燃性で1m以内のものは可燃ごみへ,ツ
不燃・粗大,DVDプレーヤー,【小型家電】,テ
不燃・粗大,テレビ台（金属・非金属）,木製などの可燃性のものは、解体して1m以内であれば可燃ごみでも可,テ
